Date,AQI
2021-07-26,60.36497890295359
2021-07-27,60.0265306122449
2021-07-28,60.653276955602536
2021-07-29,61.45957446808511
2021-07-30,59.22085889570552
2021-07-31,57.78177966101695
2021-08-01,59.830148619957534
2021-08-02,58.477551020408164
2021-08-03,58.529535864978904
2021-08-04,59.4122621564482
2021-08-05,57.71165644171779
2021-08-06,60.68565400843882
2021-08-07,59.780126849894295
2021-08-08,55.431771894093686
2021-08-09,49.43099787685775
2021-08-10,46.66949152542373
2021-08-11,46.59670781893004
2021-08-12,50.268498942917546
2021-08-13,51.39578947368421
2021-08-14,49.02235772357724
2021-08-15,48.01476793248945
2021-08-16,48.40717299578059
2021-08-17,44.545081967213115
2021-08-18,43.320754716981135
2021-08-19,43.67573221757322
2021-08-20,46.52834008097166
2021-08-21,46.169133192389005
2021-08-22,47.0507399577167
2021-08-23,52.1799591002045
2021-08-24,54.99367088607595
2021-08-25,55.563559322033896
2021-08-26,55.50816326530612
2021-08-27,53.26271186440678
2021-08-28,50.07399577167019
2021-08-29,46.6301652892562
2021-08-30,47.80042462845011
2021-08-31,46.3525641025641
2021-09-01,42.81390593047035
2021-09-02,44.012684989429175
2021-09-03,45.265822784810126
2021-09-04,49.81059063136456
2021-09-05,51.34315789473684
2021-09-06,51.76842105263158
2021-09-07,55.6280487804878
2021-09-08,52.280590717299575
2021-09-09,48.92389006342495
2021-09-10,47.217659137577
2021-09-11,45.46736842105263
2021-09-12,45.06315789473684
2021-09-13,45.233739837398375
2021-09-14,46.17782426778243
2021-09-15,42.81894736842105
2021-09-16,40.11680327868852
2021-09-17,41.486373165618446
2021-09-18,39.84486373165618
2021-09-19,36.642276422764226
2021-09-20,34.46835443037975
2021-09-21,34.947257383966246
2021-09-22,34.5254582484725
2021-09-23,37.324947589098535
2021-09-24,41.737945492662476
2021-09-25,42.491902834008094
2021-09-26,44.104821802935014
2021-09-27,46.85052631578947
2021-09-28,43.28073770491803
2021-09-29,40.333333333333336
2021-09-30,39.31434599156118
2021-10-01,41.72188139059305
2021-10-02,43.271186440677965
2021-10-03,41.60084925690021
2021-10-04,39.96913580246913
2021-10-05,37.41755888650964
2021-10-06,35.31974248927039
2021-10-07,36.7536231884058
2021-10-08,40.06852248394004
2021-10-09,40.06623931623932
2021-10-10,37.45154639175258
2021-10-11,42.53004291845494
2021-10-12,35.16059957173447
2021-10-13,35.39506172839506
2021-10-14,35.167728237791934
2021-10-15,36.08067940552017
2021-10-16,35.39219712525667
2021-10-17,35.874734607218684
2021-10-18,37.46038543897216
2021-10-19,41.12083333333333
2021-10-20,40.64859002169197
2021-10-21,37.345652173913045
2021-10-22,33.726890756302524
2021-10-23,32.81857451403888
2021-10-24,33.582251082251084
2021-10-25,31.40918580375783
2021-10-26,28.86117136659436
2021-10-27,30.054466230936818
2021-10-28,30.37316561844864
2021-10-29,29.609544468546638
2021-10-30,29.845986984815617
2021-10-31,31.563674321503132
2021-11-01,32.55813953488372
2021-11-02,32.98375870069606
2021-11-03,33.4304932735426
2021-11-04,34.77906976744186
2021-11-05,37.266978922716625
2021-11-06,39.78982300884956
2021-11-07,41.99766355140187
2021-11-08,43.0962441314554
2021-11-09,44.36629213483146
2021-11-10,44.00471698113208
2021-11-11,37.06060606060606
2021-11-12,30.258278145695364
2021-11-13,30.34731934731935
2021-11-14,29.762237762237763
2021-11-15,30.60997732426304
2021-11-16,38.505910165484636
2021-11-17,41.072941176470586
2021-11-18,36.88864142538976
2021-11-19,34.095571095571096
2021-11-20,39.421545667447305
2021-11-21,42.24384787472036
2021-11-22,34.20140515222482
2021-11-23,34.501176470588234
2021-11-24,36.533185840707965
2021-11-25,38.265116279069765
2021-11-26,31.522144522144522
2021-11-27,34.636160714285715
2021-11-28,36.44988344988345
2021-11-29,35.271028037383175
2021-11-30,40.709251101321584
2021-12-01,44.425581395348836
2021-12-02,42.743529411764705
2021-12-03,41.373873873873876
2021-12-04,43.04470588235294
2021-12-05,40.83254716981132
2021-12-06,37.017897091722595
2021-12-07,32.73522458628842
2021-12-08,37.35764705882353
2021-12-09,40.732142857142854
2021-12-10,41.268235294117645
2021-12-11,32.9344262295082
2021-12-12,29.297356828193834
2021-12-13,34.71058823529412
2021-12-14,39.905660377358494
2021-12-15,39.18120805369127
2021-12-16,38.00473933649289
2021-12-17,33.628235294117644
2021-12-18,32.5
2021-12-19,31.8943661971831
2021-12-20,35.901408450704224
2021-12-21,41.50669642857143
2021-12-22,38.11888111888112
2021-12-23,35.83953488372093
2021-12-24,36.81098901098901
2021-12-25,35.396270396270396
2021-12-26,34.19114219114219
2021-12-27,33.950782997762865
2021-12-28,34.486111111111114
2021-12-29,36.12149532710281
2021-12-30,39.450331125827816
2021-12-31,40.671361502347416
